





460 Dead 243,612 Reported Injuries from COVID19 Vaccines Reported in the U.K.
11 Investigations
26 Metabolic disorders
77 Muscle & tissue disorders
177 Nervous system disorders
22 Psychiatric disorders
7 Renal & urinary
1 Reproductive & breast disorders
18 Respiratory disorders including 1 death
38 Skin disorders
1 Social circumstances
7 Vascular disorders

Total reactions for the COVID-19 jjab brand unspecified jjabs: 4 deaths and 796 injuries
The UK Medicines and Healthcare products Regulatory Agency concludes:
The overall safety experience with both jjabs is so far as expected from the clinical trials.
Based on current experience, the expected benefits of both COVID-19 jjabs in preventing COVID-19 and its serious complications far outweigh any known side effects.
Full details found on the UK Government website.

 








Legal Team Wants ‘Second Nuremberg Tribunal’ to Try Global Lockdown Promoters for Crimes Against Humanity 
Previous post





Putin's Former Chief of Staff Calls Trump a Champion against New World Order 
Next post




Related Articles 





 


ConspiracyNews


The Eulogy of Queen Elizabeth II That You Won’t See On Your TV
HAFSeptember 10, 2022 






 


HealthcareInspirationW.H.O.


WHO Forced to Back Down After Numerous Nations Rejected Pandemic Treaty
HAFJune 4, 2022 







 


Great ResetHealthcare


Monkeypox is the Latest Tool Being Used to Usher in The Great Reset
HAFMay 31, 2022 







 


Healthcare


Wuhan Bio Lab Carried Out Gain of Function Research on Monkeypox Virus
HAFMay 29, 2022 


 












Get new posts by email:  Subscribe

Popular Posts this Week



Declassified Document Reveals the US Government Discovered an Ancient Martian Race
Throughout the decades, America’s infamous Central Inte...



The Eulogy of Queen Elizabeth II That You Won’t See On Your TV
Turn on a TV, open a web browser, or scroll social medi...



Fauci Paid $453K to Make Primates Transgender
Anthony Fauci recently announced he would be stepping d...



George Soros’ Chief Mission is the Downfall of America
Billionaire George Soros is that rare megalomaniac who...



The Encounter of a US Army Officer With Blue-Skinned Andromedans
The number of alien species in the universe is the subj...



Journalist Peter Hitchens: Wrecking the Economy and the State-sponsored Panic Killed More People Than Covid
Journalist Peter Hitchens: Wrecking the Economy and the...



World Economic Forum Reveals Plan to Block Out the Sun With ‘Space Bubbles’
In June of 2019, the World Economic Forum — a private g...



World Economic Forum Calls for Merging of Human and AI Intel to Censor ‘Hate Speech’ & ‘Misinformation’
Despite the fact that no one asked, the World Economic...



The War of Inversion: An All-Out Assault Against Humanity
by Jesse Smith There’s a war going on that no one is sa...



Greenpeace Founder Patrick Moore Says Climate Change Based On False Narratives
A series of email exchanges between Greenpeace Founder...



Get new posts by email:  Subscribe





Or donate using cryptocurrency

Categories

5G Dangers

About me

Agenda 2030

Alzheimer's

Archons

Art. in German

Artificial Intelligence (A.I.

Ayahuasca

Big Brother

Big Pharma

Big Tech

Bilderberg

Billy Boy

Black Knight

Brainwashing

Brexit

Caeli Francisco

Cancer

Cashless Agenda

Censorship

Chemtrails

Child Trafficking

Clinton

Cold War 2

Communism

Consciousness

Conspiracy

Contact Tracing

Control

Coronavirus

Cosmos

Crisis Actors

Crop Circles

Crypto News

Crystal Skulls

Cyber Polygon

Cyberattacks

Deep State

Dejan Davchevski

Demonic Possession

Depopulation

Detox

Diabetes

Digital ID

Directed Energy Weapons

Disney

Documentaries

Drag Queen Story Time

DuPont

Ebola

Education

EMP Dangers

Empaths

ETs UFOs

Evil Corporations

Fake News

False Flags

Fasting

Federal Reserve

FEMA

Feminism

Finance

Fluoride

Forbidden History

Free Energy

Free Speech

Free Spirit

Freemasonry

Fukushima

Geoengineering

George Soros

Giants

Global Warming Hoax

GMO

Great Awakening

Great Reset

Green New Deal

Grounding

Guest Writers

HAARP

Healthcare

Hemp

Henry Kissinger

Hollow Earth

ID2020

Illuminati

Immunity Passports

Inspiration

Inspirational Public Figures

Internet of Things

Jeffrey Epstein

JFK

Julian Websdale

Julie Alexander

Khali Carol

Laura Jane

Lisa Morris

Lucy Alvet

Makia Freeman

Mandela Effect

Mari A. Raphael

Mark Nestmann

Mass Formation Psychosis

Medical Kidnapping

Meditation

Michael Martin

Microchip Implant

Migrant Crisis

Mind Control

Monsanto

MSM

Mysteries

News

Nikola Tesla

Nuclear Hazard

NWO

Occult Knowledge

OOPArt

Orwellian Wrongthink

Papal Bloodlines

PhD Anonymous

Pienaar Arno

Pineal Gland

Planet X

Planned Parenthood

Pole Shift

Police State

Political Correctness

Pollution

Pornification & Sexualization

Preppers

Project MKUltra

Propaganda

Pyramids

Q and A

Quotes

Racism

Recent Articles

Reincarnation

Religion

Rene’ Descartes

Richard Hoyle

Rockefeller

Rothschild

Sacred Geometry

Sacred Water

Satanism

Satanist Pedophiles

Science

Secret Societies

Secret Space Program

Sexualizing children

SJW

Smart Dust

Smart Meters

Social Credit Score

Spirituality

Sponsor Books

Stephanie MacDonald

Strange Murders

Subscribe

Sun-gazing

Sustainable Housing

Symbolism

Synchronicity

Technocracy

The Anunnaki

The Bush Family

The Matrix

The Vatican

Time Travel

Transgender Agenda

Transhumanism

TROLLS

Tyranny

Uncategorized

Universal Basic Income

Videos

Voting is Rigged

W.H.O.

War

War on Cash

War on Children

War on Drugs

War on Food

Weather Terrorism

Wi-Fi Dangers

Wisdom

World Economic Forum

WTC (9/11

Zephyr Prayers

Zika Virus

Zionism

Zodiac




 










This Month's Most Read



Declassified Document Reveals the US Government Discovered an Ancient Martian Race



George Soros’ Chief Mission is the Downfall of America



Fauci Paid $453K to Make Primates Transgender



 

Most Recent Posts




Swedish Government Grants $175,000 to Fund Drag Queen Shows for Children
4:00 AM




Reporter Uncovers Manson Family Connections to CIA’s MK Ultra Mind Control and Hollywood Child Trafficking
3:00 AM




Austin, TX: Pro-LGBTQP Curriculum Will Teach Third-graders How to Have Anal Sex (Public Education Becomes Pedophilia Indoctrination)
2:00 AM




460,000 Missing Children in the USA Each Year — While the Entire Dinosaur Media Protects Pedophiles
4:00 AM




New Book Exposes Obama’s Youth: He Considered a Gay Fling, Had COCAINE With a White Girl, Proposed Twice to Another, and CHEATED on Michelle Before They Married
3:00 AM




11,000 Scientists Sign Paper: Humans Are Bad Because They Eat Meat and Engage in Transportation
2:00 AM




Saying “It’s Okay to be White” is Now Considered a HATE CRIME in America
4:00 AM




When Alt Media Was Exposing Epstein, ABC & MSM Was Covering it Up — Who’s the Real Fake News?
3:00 AM




Google Search: Organic Products Are “A Lie”, GMOs Are “Good for You” and Supplements Are “Scams” in Latest Anti-health Search Manipulation
2:00 AM




What You Think is Controlled by What You Watch, and What You Watch is Controlled by the Elite
4:00 AM


 






Subscribe for daily articles:






Search Entire Site


 







© Copyright 2020 Humans Are Free. Creative Commons License. 

Home
Contact Us
Authors and Writers
Privacy policy
Dark Mode
 




























